,Value,Size,Type,Bind,Vis,Ndx,Name
,00102180,4,OBJECT,LOCAL,DEFAULT,1,blkdev_list
,00102184,1024,OBJECT,LOCAL,DEFAULT,1,g_usb_input_buf
,00102584,1024,OBJECT,LOCAL,DEFAULT,1,g_usb_output_buf
,00102984,1,OBJECT,GLOBAL,DEFAULT,1,g_da_verified
,00102985,32,OBJECT,LOCAL,DEFAULT,1,g_I2C_CmdBuf
,001029a8,4,OBJECT,LOCAL,DEFAULT,1,dlcomport
,001029ac,32,OBJECT,LOCAL,DEFAULT,1,g_I2C_DataBuf
,001029cc,4,OBJECT,GLOBAL,DEFAULT,1,opt_tx_dqs
,001029d0,16,OBJECT,GLOBAL,DEFAULT,1,opt_tx_dq
,001029e0,4,OBJECT,GLOBAL,DEFAULT,1,opt_tx_dqm
,001029e4,4,OBJECT,GLOBAL,DEFAULT,1,opt_rx_dqs0
,001029e8,4,OBJECT,GLOBAL,DEFAULT,1,RANK_CURR
,001029ec,4,OBJECT,GLOBAL,DEFAULT,1,opt_rx_dqs1
,001029f0,64,OBJECT,GLOBAL,DEFAULT,1,dle_result
,00102a30,4,OBJECT,LOCAL,DEFAULT,1,global_dle_value
,00102a34,4,OBJECT,GLOBAL,DEFAULT,1,opt_gw_fine_value1
,00102a38,12,OBJECT,LOCAL,DEFAULT,1,max_pwin
,00102a44,4,OBJECT,LOCAL,DEFAULT,1,dqs_gw_fine
,00102a48,4,OBJECT,GLOBAL,DEFAULT,1,opt_gw_coarse_value
,00102a4c,4,OBJECT,GLOBAL,DEFAULT,1,opt_gw_fine_value
,00102a50,4,OBJECT,GLOBAL,DEFAULT,1,high_score
,00102a54,4,OBJECT,GLOBAL,DEFAULT,1,opt_gw_coarse_value0
,00102a58,4,OBJECT,GLOBAL,DEFAULT,1,score
,00102a5c,4,OBJECT,GLOBAL,DEFAULT,1,opt_gw_coarse_value1
,00102a60,128,OBJECT,LOCAL,DEFAULT,1,dqs_gw
,00102ae0,4,OBJECT,LOCAL,DEFAULT,1,dqs_gw_coarse
,00102ae4,12,OBJECT,LOCAL,DEFAULT,1,cur_pwin
,00102af0,4,OBJECT,GLOBAL,DEFAULT,1,opt_gw_fine_value0
,00102af4,4,OBJECT,LOCAL,DEFAULT,1,g_meta_ready_start_time
,00102af8,8,OBJECT,LOCAL,DEFAULT,1,g_addr_trans_tbl
,00102b00,40,OBJECT,LOCAL,DEFAULT,1,g_mmc_bdev
,00102b28,8,OBJECT,GLOBAL,DEFAULT,1,g_emmc_size
,00102b30,144,OBJECT,LOCAL,DEFAULT,1,g_emmc_addr_trans
,00102bc0,1456,OBJECT,LOCAL,DEFAULT,1,sd_card
,00103170,192,OBJECT,LOCAL,DEFAULT,1,sd_host
,00103230,224,OBJECT,LOCAL,DEFAULT,1,msdc_priv
,00103310,4,OBJECT,LOCAL,DEFAULT,1,found.1342
,00103314,22,OBJECT,LOCAL,DEFAULT,1,id
,0010332c,4,OBJECT,LOCAL,DEFAULT,1,fw_id_len
,00103330,4,OBJECT,GLOBAL,DEFAULT,1,pllc1_prediv_1_0_n1
,00103334,4,OBJECT,GLOBAL,DEFAULT,1,pllc1_fbksel_1_0_n3
,00103338,4,OBJECT,GLOBAL,DEFAULT,1,pllc1_postdiv_1_0_n5
,0010333c,4,OBJECT,GLOBAL,DEFAULT,1,g_charger_in_flag
,00103340,4,OBJECT,GLOBAL,DEFAULT,1,g_ret
,00103344,4,OBJECT,GLOBAL,DEFAULT,1,g_first_check
,00103348,4,OBJECT,LOCAL,DEFAULT,1,timestamp
,0010334c,4,OBJECT,LOCAL,DEFAULT,1,lastinc
,00103350,4,OBJECT,GLOBAL,DEFAULT,1,g_rgu_status
,00103354,4,OBJECT,LOCAL,DEFAULT,1,reboot_from
,00103358,4,OBJECT,LOCAL,DEFAULT,1,rgu_mode
,0010335c,4,OBJECT,LOCAL,DEFAULT,1,timeout
,00103360,4,OBJECT,LOCAL,DEFAULT,1,status.1238
,00103364,4,OBJECT,LOCAL,DEFAULT,1,XOSC
,00103368,4,OBJECT,GLOBAL,DEFAULT,1,set_address
,0010336c,4,OBJECT,LOCAL,DEFAULT,1,ep0_urb
,00103370,4,OBJECT,GLOBAL,DEFAULT,1,g_usb_port_state
,00103374,4,OBJECT,LOCAL,DEFAULT,1,udc_device
,00103378,4,OBJECT,GLOBAL,DEFAULT,1,ep0_state
,0010337c,4,OBJECT,GLOBAL,DEFAULT,1,g_usbphy_ok
,00103380,1052,OBJECT,GLOBAL,DEFAULT,1,mt6573_rx_urb
,0010379c,12,OBJECT,LOCAL,DEFAULT,1,mt_usb_config
,001037a8,1052,OBJECT,GLOBAL,DEFAULT,1,mt6573_ep0_urb
,00103bc4,28,OBJECT,LOCAL,DEFAULT,1,mt_usb_comm_alternate_int
,00103be0,112,OBJECT,LOCAL,DEFAULT,1,mt_usb_ep
,00103c50,4,OBJECT,GLOBAL,DEFAULT,1,usb_configured
,00103c54,4,OBJECT,GLOBAL,DEFAULT,1,usb_string_table
,00103c58,24,OBJECT,LOCAL,DEFAULT,1,usb_output_buffer
,00103c70,64,OBJECT,LOCAL,DEFAULT,1,commInterface
,00103cb0,46,OBJECT,LOCAL,DEFAULT,1,dataInterface
,00103ce0,8,OBJECT,LOCAL,DEFAULT,1,mt_usb_comm_interface
,00103ce8,1052,OBJECT,GLOBAL,DEFAULT,1,mt6573_tx_urb
,00104104,24,OBJECT,LOCAL,DEFAULT,1,usb_input_buffer
,0010411c,40,OBJECT,LOCAL,DEFAULT,1,mt_usb_device
,00104144,28,OBJECT,LOCAL,DEFAULT,1,mt_usb_data_alternate_int
,00104160,52,OBJECT,LOCAL,DEFAULT,1,configuration
,00104194,34,OBJECT,LOCAL,DEFAULT,1,product
,001041b6,18,OBJECT,LOCAL,DEFAULT,1,manufacturer
,001041c8,4,OBJECT,GLOBAL,DEFAULT,1,tool_exists
,001041cc,8,OBJECT,LOCAL,DEFAULT,1,mt_usb_interface
,001041d4,8,OBJECT,LOCAL,DEFAULT,1,mt_usb_data_interface
,001041e0,24,OBJECT,LOCAL,DEFAULT,1,tempart
,001041f8,3520,OBJECT,LOCAL,DEFAULT,1,lastest_part
,00104fb8,3520,OBJECT,LOCAL,DEFAULT,1,new_part
,00105d78,4096,OBJECT,GLOBAL,DEFAULT,1,page_readbuf
,00106d78,3040,OBJECT,GLOBAL,DEFAULT,1,lastest_part32
,00107958,4,OBJECT,GLOBAL,DEFAULT,1,g_boot_time
,0010795c,4,OBJECT,GLOBAL,DEFAULT,1,g_boot_mode
,00107960,3072,OBJECT,GLOBAL,DEFAULT,1,sys_stack
,00108560,4,OBJECT,GLOBAL,DEFAULT,1,g_boot_reason
,00108564,4,OBJECT,GLOBAL,DEFAULT,1,kpoc_flag
,00108568,4,OBJECT,GLOBAL,DEFAULT,1,g_meta_com_type
,0010856c,4,OBJECT,GLOBAL,DEFAULT,1,g_meta_com_id
,00108570,4,OBJECT,LOCAL,DEFAULT,1,g_log_disable
,00108574,512,OBJECT,GLOBAL,DEFAULT,1,g_SBC_PUBK
,00108774,8,OBJECT,GLOBAL,DEFAULT,1,sec_cfg_info
,0010877c,4,OBJECT,GLOBAL,DEFAULT,1,secroimg
,00108780,1,OBJECT,GLOBAL,DEFAULT,1,bDumpPartInfo
,00108784,4,OBJECT,GLOBAL,DEFAULT,1,g_cust
,00108788,4,OBJECT,GLOBAL,DEFAULT,1,g_sec_cfg
,0010878c,32,OBJECT,GLOBAL,DEFAULT,1,g_cust_name
,001087ac,4,OBJECT,GLOBAL,DEFAULT,1,g_sha1_time
,001087b0,4,OBJECT,LOCAL,DEFAULT,1,img_buf
,001087b4,4,OBJECT,LOCAL,DEFAULT,1,chunk_buf
,001087b8,4,OBJECT,LOCAL,DEFAULT,1,img_buf_current_allocated
,001087bc,92,OBJECT,GLOBAL,DEFAULT,1,rsa
,00108818,20,OBJECT,GLOBAL,DEFAULT,1,sha1sum
,0010882c,4,OBJECT,GLOBAL,DEFAULT,1,heap_current_alloc
,00108830,84,OBJECT,LOCAL,DEFAULT,1,sej_ctx
,120011fc,960,OBJECT,GLOBAL,DEFAULT,3,g_ROM_INFO
,12001700,152,FUNC,GLOBAL,DEFAULT,4,__udivsi3
,12001914,232,FUNC,GLOBAL,DEFAULT,5,virt_to_phys_addr
,120019fc,76,FUNC,GLOBAL,DEFAULT,6,blkdev_register
,12001a48,48,FUNC,GLOBAL,DEFAULT,7,blkdev_get
,12001a78,608,FUNC,GLOBAL,DEFAULT,8,blkdev_read
,12001cd8,688,FUNC,GLOBAL,DEFAULT,9,blkdev_write
,12001f88,124,FUNC,GLOBAL,DEFAULT,10,buf_input_init
,12002004,124,FUNC,GLOBAL,DEFAULT,11,buf_output_init
,12002080,104,FUNC,GLOBAL,DEFAULT,12,buf_pop
,120020e8,76,FUNC,GLOBAL,DEFAULT,13,buf_push
,12002134,4,FUNC,GLOBAL,DEFAULT,14,cust_part_init
,12002138,16,FUNC,GLOBAL,DEFAULT,15,cust_part_tbl
,12002148,72,FUNC,LOCAL,DEFAULT,16,uffs.part.0
,12002190,404,FUNC,GLOBAL,DEFAULT,17,device_APC_dom_setup
,12002324,32,FUNC,GLOBAL,DEFAULT,18,__div0
,12002344,52,FUNC,LOCAL,DEFAULT,19,usbdl_put_word
,12002378,68,FUNC,LOCAL,DEFAULT,20,usbdl_put_dword
,120023bc,68,FUNC,LOCAL,DEFAULT,21,usbdl_get_word
,12002400,92,FUNC,LOCAL,DEFAULT,22,usbdl_get_dword
,1200245c,188,FUNC,LOCAL,DEFAULT,23,usbdl_read16
,12002518,204,FUNC,LOCAL,DEFAULT,24,usbdl_write16
,120025e4,2408,FUNC,GLOBAL,DEFAULT,25,usbdl_handler
,12002f4c,348,FUNC,LOCAL,DEFAULT,26,calib_cmd_addr_output_dly
,120030a8,1680,FUNC,GLOBAL,DEFAULT,27,do_sw_rx_dq_dqs_calib
,12003738,1752,FUNC,GLOBAL,DEFAULT,28,do_sw_tx_dq_dqs_calib
,12003e10,664,FUNC,GLOBAL,DEFAULT,29,dramc_calib
,120040a8,172,FUNC,GLOBAL,DEFAULT,30,dramc_dma_test
,12004154,4,FUNC,GLOBAL,DEFAULT,31,ett_print_dle_before_each
,12004158,28,FUNC,GLOBAL,DEFAULT,32,ett_print_dle_after_each_
,12004174,4,FUNC,GLOBAL,DEFAULT,33,ett_calc_dle_opt_value
,12004178,24,FUNC,GLOBAL,DEFAULT,34,ett_print_dle_after_finis
,12004190,48,FUNC,GLOBAL,DEFAULT,35,ett_print_dle_before_star
,120041c0,244,FUNC,GLOBAL,DEFAULT,36,dle_factor_handler
,120042b4,164,FUNC,GLOBAL,DEFAULT,37,ett_print_dle_result
,12004358,128,FUNC,GLOBAL,DEFAULT,38,ett_print_dle_banner
,120043d8,296,FUNC,GLOBAL,DEFAULT,39,do_dle_calib
,12004500,4,FUNC,GLOBAL,DEFAULT,40,ett_print_dqs_gw_banner
,12004504,4,FUNC,GLOBAL,DEFAULT,41,ett_print_dqs_gw_before_s
,12004508,100,FUNC,GLOBAL,DEFAULT,42,ett_print_dqs_gw_before_e
,1200456c,4,FUNC,GLOBAL,DEFAULT,43,ett_print_dqs_gw_after_ea
,12004570,4,FUNC,GLOBAL,DEFAULT,44,ett_calc_dqs_gw_opt_value
,12004574,4,FUNC,GLOBAL,DEFAULT,45,ett_print_dqs_gw_fine_aft
,12004578,184,FUNC,GLOBAL,DEFAULT,46,dqsi_gw_dly_fine_factor_h
,12004630,256,FUNC,GLOBAL,DEFAULT,47,dqsi_gw_dly_coarse_factor
,12004730,216,FUNC,LOCAL,DEFAULT,48,ett_print_dqs_gw_result_1
,12004808,252,FUNC,GLOBAL,DEFAULT,49,ett_recursive_factor_tuni
,12004904,148,FUNC,GLOBAL,DEFAULT,50,dqsi_gw_dly_coarse_factor
,12004998,184,FUNC,GLOBAL,DEFAULT,51,dqsi_gw_dly_fine_factor_h
,12004a50,492,FUNC,GLOBAL,DEFAULT,52,Sequence_Read
,12004c3c,160,FUNC,GLOBAL,DEFAULT,53,Do_Read_Test_DDR3
,12004cdc,140,FUNC,GLOBAL,DEFAULT,54,Do_Read_Test_DDR2
,12004d68,532,FUNC,GLOBAL,DEFAULT,55,cpu_read_test
,12004f7c,600,FUNC,GLOBAL,DEFAULT,56,do_dqs_gw_calib_1
,120051d4,116,FUNC,GLOBAL,DEFAULT,57,mt_set_gpio_dir_chip
,12005248,248,FUNC,GLOBAL,DEFAULT,58,mt_set_gpio_pull_enable_c
,12005340,252,FUNC,GLOBAL,DEFAULT,59,mt_set_gpio_pull_select_c
,1200543c,216,FUNC,GLOBAL,DEFAULT,60,mt_set_gpio_mode_chip
,12005514,116,FUNC,GLOBAL,DEFAULT,61,mt_set_gpio_dir_ext
,12005588,116,FUNC,GLOBAL,DEFAULT,62,mt_set_gpio_pull_enable_e
,120055fc,116,FUNC,GLOBAL,DEFAULT,63,mt_set_gpio_pull_select_e
,12005670,164,FUNC,GLOBAL,DEFAULT,64,mt_set_gpio_mode_ext
,12005714,16,FUNC,GLOBAL,DEFAULT,65,mt_set_gpio_dir
,12005724,16,FUNC,GLOBAL,DEFAULT,66,mt_set_gpio_pull_enable
,12005734,16,FUNC,GLOBAL,DEFAULT,67,mt_set_gpio_pull_select
,12005744,16,FUNC,GLOBAL,DEFAULT,68,mt_set_gpio_mode
,12005754,88,FUNC,GLOBAL,DEFAULT,69,mt_gpio_set_power
,120057ac,4,FUNC,GLOBAL,DEFAULT,70,mt_gpio_init
,120057b0,4,FUNC,LOCAL,DEFAULT,71,uart_recv
,120057b4,48,FUNC,LOCAL,DEFAULT,72,uart_send
,120057e4,112,FUNC,GLOBAL,DEFAULT,73,uart_handshake_init
,12005854,488,FUNC,GLOBAL,DEFAULT,74,uart_handshake
,12005a3c,132,FUNC,LOCAL,DEFAULT,75,usb_recv
,12005ac0,36,FUNC,LOCAL,DEFAULT,76,usb_send
,12005ae4,1140,FUNC,GLOBAL,DEFAULT,77,usb_handshake
,12005f58,1224,FUNC,LOCAL,DEFAULT,78,bldr_cmd_handler
,12006420,92,FUNC,GLOBAL,DEFAULT,79,bldr_load_part
,1200647c,164,FUNC,GLOBAL,DEFAULT,80,bldr_jump
,12006520,620,FUNC,GLOBAL,DEFAULT,81,main
,1200678c,184,FUNC,LOCAL,DEFAULT,82,mmc_switch_part
,12006844,124,FUNC,LOCAL,DEFAULT,83,mmc_bwrite
,120068c0,124,FUNC,LOCAL,DEFAULT,84,mmc_bread
,1200693c,720,FUNC,GLOBAL,DEFAULT,85,mmc_init_device
,12006c0c,276,FUNC,GLOBAL,DEFAULT,86,mmc_get_device_id
,12006d20,64,FUNC,LOCAL,DEFAULT,87,unstuff_bits
,12006d60,48,FUNC,LOCAL,DEFAULT,88,mmc_cmd
,12006d90,112,FUNC,LOCAL,DEFAULT,89,mmc_send_if_cond
,12006e00,116,FUNC,LOCAL,DEFAULT,90,mmc_app_cmd
,12006e74,140,FUNC,LOCAL,DEFAULT,91,mmc_send_app_op_cond
,12006f00,148,FUNC,LOCAL,DEFAULT,92,mmc_send_op_cond
,12006f94,264,FUNC,LOCAL,DEFAULT,93,mmc_sd_switch.isra.0.cons
,1200709c,24,FUNC,GLOBAL,DEFAULT,94,mmc_get_host
,120070b4,24,FUNC,GLOBAL,DEFAULT,95,mmc_get_card
,120070cc,56,FUNC,GLOBAL,DEFAULT,96,mmc_go_idle
,12007104,84,FUNC,GLOBAL,DEFAULT,97,mmc_send_status
,12007158,68,FUNC,GLOBAL,DEFAULT,98,mmc_select_card
,1200719c,212,FUNC,GLOBAL,DEFAULT,99,mmc_switch
,12007270,120,FUNC,GLOBAL,DEFAULT,100,mmc_switch_hs
,120072e8,440,FUNC,GLOBAL,DEFAULT,101,mmc_read_ext_csd
,120074a0,44,FUNC,GLOBAL,DEFAULT,102,mmc_set_clock
,120074cc,340,FUNC,LOCAL,DEFAULT,103,mmc_dev_bwrite
,12007620,68,FUNC,GLOBAL,DEFAULT,104,mmc_set_card_detect
,12007664,92,FUNC,GLOBAL,DEFAULT,105,mmc_set_blk_length
,120076c0,480,FUNC,GLOBAL,DEFAULT,106,mmc_set_bus_width
,120078a0,292,FUNC,GLOBAL,DEFAULT,107,mmc_dev_bread
,120079c4,232,FUNC,GLOBAL,DEFAULT,108,mmc_block_read
,12007aac,232,FUNC,GLOBAL,DEFAULT,109,mmc_block_write
,12007b94,120,FUNC,GLOBAL,DEFAULT,110,mmc_stuff_buff
,12007c0c,400,FUNC,GLOBAL,DEFAULT,111,mmc_get_sandisk_fwid
,12007d9c,2436,FUNC,GLOBAL,DEFAULT,112,mmc_init_mem_card
,12008720,676,FUNC,GLOBAL,DEFAULT,113,mmc_init_card
,120089c4,40,FUNC,GLOBAL,DEFAULT,114,mmc_init_host
,120089ec,120,FUNC,GLOBAL,DEFAULT,115,mmc_init
,12008a64,76,FUNC,GLOBAL,DEFAULT,116,msdc_clr_fifo
,12008ab0,376,FUNC,LOCAL,DEFAULT,117,msdc_pin_pud.isra.1
,12008c28,92,FUNC,GLOBAL,DEFAULT,118,msdc_set_timeout
,12008c84,24,FUNC,GLOBAL,DEFAULT,119,msdc_set_blklen
,12008c9c,12,FUNC,GLOBAL,DEFAULT,120,msdc_set_blknum
,12008ca8,72,FUNC,GLOBAL,DEFAULT,121,msdc_reset
,12008cf0,52,FUNC,GLOBAL,DEFAULT,122,msdc_abort
,12008d24,28,FUNC,GLOBAL,DEFAULT,123,msdc_intr_wait
,12008d40,20,FUNC,GLOBAL,DEFAULT,124,msdc_intr_unmask
,12008d54,576,FUNC,GLOBAL,DEFAULT,125,msdc_send_cmd
,12008f94,340,FUNC,GLOBAL,DEFAULT,126,msdc_wait_rsp
,120090e8,304,FUNC,GLOBAL,DEFAULT,127,msdc_pio_read_word
,12009218,36,FUNC,GLOBAL,DEFAULT,128,msdc_pio_read
,1200923c,256,FUNC,GLOBAL,DEFAULT,129,msdc_pio_write_word
,1200933c,36,FUNC,GLOBAL,DEFAULT,130,msdc_pio_write
,12009360,20,FUNC,GLOBAL,DEFAULT,131,msdc_config_clksrc
,12009374,364,FUNC,GLOBAL,DEFAULT,132,msdc_config_clock
,120094e0,68,FUNC,GLOBAL,DEFAULT,133,msdc_config_bus
,12009524,136,FUNC,GLOBAL,DEFAULT,134,msdc_config_pin
,120095ac,4,FUNC,GLOBAL,DEFAULT,135,msdc_clock
,120095b0,60,FUNC,GLOBAL,DEFAULT,136,msdc_host_power
,120095ec,4,FUNC,GLOBAL,DEFAULT,137,msdc_card_power
,120095f0,72,FUNC,GLOBAL,DEFAULT,138,msdc_power
,12009638,12,FUNC,GLOBAL,DEFAULT,139,msdc_reset_tune_counter
,12009644,892,FUNC,GLOBAL,DEFAULT,140,msdc_tune_cmdrsp
,120099c0,116,FUNC,GLOBAL,DEFAULT,141,msdc_cmd
,12009a34,312,FUNC,GLOBAL,DEFAULT,142,msdc_abort_handler
,12009b6c,372,FUNC,GLOBAL,DEFAULT,143,msdc_pio_bwrite
,12009ce0,392,FUNC,GLOBAL,DEFAULT,144,msdc_pio_bread
,12009e68,232,FUNC,GLOBAL,DEFAULT,145,msdc_pio_send_sandisk_fwi
,12009f50,252,FUNC,GLOBAL,DEFAULT,146,msdc_pio_get_sandisk_fwid
,1200a04c,1248,FUNC,GLOBAL,DEFAULT,147,msdc_tune_bread
,1200a52c,804,FUNC,GLOBAL,DEFAULT,148,msdc_tune_read
,1200a850,1160,FUNC,GLOBAL,DEFAULT,149,msdc_init
,1200acd8,84,FUNC,GLOBAL,DEFAULT,150,msdc_uffs
,1200ad2c,44,FUNC,GLOBAL,DEFAULT,151,msdc_set_field
,1200ad58,40,FUNC,GLOBAL,DEFAULT,152,msdc_get_field
,1200ad80,364,FUNC,LOCAL,DEFAULT,153,mt_get_mdl_number
,1200aeec,84,FUNC,GLOBAL,DEFAULT,154,mt_get_dram_type
,1200af40,92,FUNC,GLOBAL,DEFAULT,155,get_dram_rank_nr
,1200af9c,132,FUNC,GLOBAL,DEFAULT,156,get_dram_rank_size
,1200b020,2980,FUNC,GLOBAL,DEFAULT,157,mt_set_emi
,1200bbc4,8,FUNC,GLOBAL,DEFAULT,158,i2c_v1_set_speed
,1200bbcc,8,FUNC,GLOBAL,DEFAULT,159,i2c_v1_init
,1200bbd4,8,FUNC,GLOBAL,DEFAULT,160,i2c_v1_read
,1200bbdc,8,FUNC,GLOBAL,DEFAULT,161,i2c_v1_write
,1200bbe4,44,FUNC,GLOBAL,DEFAULT,162,mtk_kpd_gpios_get
,1200bc10,168,FUNC,GLOBAL,DEFAULT,163,mtk_kpd_gpio_set
,1200bcb8,172,FUNC,GLOBAL,DEFAULT,164,set_kpd_pmic_mode
,1200bd64,52,FUNC,GLOBAL,DEFAULT,165,enable_PMIC_kpd_clock
,1200bd98,152,FUNC,GLOBAL,DEFAULT,166,mtk_detect_key
,1200be30,76,FUNC,GLOBAL,DEFAULT,167,mtk_detect_dl_keys
,1200be7c,884,FUNC,GLOBAL,DEFAULT,168,mt_mempll_init
,1200c1f0,520,FUNC,GLOBAL,DEFAULT,169,mt_mempll_cali
,1200c3f8,44,FUNC,GLOBAL,DEFAULT,170,mt_pll_post_init
,1200c424,524,FUNC,GLOBAL,DEFAULT,171,mt_pll_init
,1200c630,64,FUNC,GLOBAL,DEFAULT,172,pmic_read_interface
,1200c670,80,FUNC,GLOBAL,DEFAULT,173,pmic_config_interface
,1200c6c0,1004,FUNC,GLOBAL,DEFAULT,174,hw_charger_type_detection
,1200caac,100,FUNC,GLOBAL,DEFAULT,175,mt_charger_type_detection
,1200cb10,56,FUNC,GLOBAL,DEFAULT,176,pmic_IsUsbCableIn
,1200cb48,92,FUNC,GLOBAL,DEFAULT,177,pmic_detect_powerkey
,1200cba4,912,FUNC,GLOBAL,DEFAULT,178,hw_set_cc
,1200cf34,48,FUNC,GLOBAL,DEFAULT,179,pl_hw_ulc_det
,1200cf64,388,FUNC,GLOBAL,DEFAULT,180,hw_check_battery
,1200d0e8,228,FUNC,GLOBAL,DEFAULT,181,pl_charging
,1200d1cc,88,FUNC,GLOBAL,DEFAULT,182,pl_kick_chr_wdt
,1200d224,44,FUNC,GLOBAL,DEFAULT,183,pl_close_pre_chr_led
,1200d250,772,FUNC,GLOBAL,DEFAULT,184,pmic_efuse_trimming
,1200d554,188,FUNC,GLOBAL,DEFAULT,185,pmic_vm_tunning
,1200d610,136,FUNC,GLOBAL,DEFAULT,186,pmic6320_init
,1200d698,176,FUNC,LOCAL,DEFAULT,187,get_timer_masked
,1200d748,16,FUNC,GLOBAL,DEFAULT,188,gpt4_get_current_tick
,1200d758,48,FUNC,GLOBAL,DEFAULT,189,gpt4_timeout_tick
,1200d788,28,FUNC,GLOBAL,DEFAULT,190,gpt4_time2tick_us
,1200d7a4,44,FUNC,GLOBAL,DEFAULT,191,gpt_busy_wait_us
,1200d7d0,92,FUNC,GLOBAL,DEFAULT,192,gpt_busy_wait_ms
,1200d82c,32,FUNC,GLOBAL,DEFAULT,193,get_timer
,1200d84c,40,FUNC,GLOBAL,DEFAULT,194,mdelay
