,Value,Size,Type,Bind,Vis,Ndx,Name
,1200d874,148,FUNC,GLOBAL,DEFAULT,195,udelay
,1200d908,116,FUNC,GLOBAL,DEFAULT,196,mtk_timer_init
,1200d97c,72,FUNC,LOCAL,DEFAULT,197,mtk_wdt_mode_config.const
,1200d9c4,16,FUNC,GLOBAL,DEFAULT,198,mtk_wdt_restart
,1200d9d4,124,FUNC,GLOBAL,DEFAULT,199,mtk_wdt_boot_check
,1200da50,744,FUNC,GLOBAL,DEFAULT,200,mtk_wdt_init
,1200dd38,84,FUNC,GLOBAL,DEFAULT,201,mtk_arch_reset
,1200dd8c,1600,FUNC,GLOBAL,DEFAULT,202,complex_mem_test
,1200e3cc,124,FUNC,GLOBAL,DEFAULT,203,mt_mem_init
,1200e448,16,FUNC,LOCAL,DEFAULT,204,wait_for_fsm_vldclr
,1200e458,16,FUNC,LOCAL,DEFAULT,205,wait_for_sync
,1200e468,32,FUNC,LOCAL,DEFAULT,206,wait_for_idle_and_sync
,1200e488,12,FUNC,LOCAL,DEFAULT,207,wait_for_cipher_ready
,1200e494,120,FUNC,LOCAL,DEFAULT,208,wait_for_state_ready_init
,1200e50c,140,FUNC,GLOBAL,DEFAULT,209,pwrap_dump_ap_register
,1200e598,512,FUNC,LOCAL,DEFAULT,210,_pwrap_wacs2_nochk
,1200e798,24,FUNC,LOCAL,DEFAULT,211,pwrap_read_nochk
,1200e7b0,24,FUNC,LOCAL,DEFAULT,212,pwrap_write_nochk
,1200e7c8,2312,FUNC,GLOBAL,DEFAULT,213,pwrap_init
,1200f0d0,628,FUNC,GLOBAL,DEFAULT,214,pwrap_wacs2
,1200f344,24,FUNC,GLOBAL,DEFAULT,215,pwrap_write
,1200f35c,24,FUNC,GLOBAL,DEFAULT,216,pwrap_read
,1200f374,104,FUNC,GLOBAL,DEFAULT,217,pwrap_init_preloader
,1200f3dc,164,FUNC,LOCAL,DEFAULT,218,rtc_mktime
,1200f480,4,FUNC,LOCAL,DEFAULT,219,RTC_Write
,1200f484,28,FUNC,LOCAL,DEFAULT,220,RTC_Read
,1200f4a0,36,FUNC,LOCAL,DEFAULT,221,Write_trigger
,1200f4c4,140,FUNC,LOCAL,DEFAULT,222,rtc_xosc_write
,1200f550,160,FUNC,LOCAL,DEFAULT,223,get_frequency_meter
,1200f5f0,204,FUNC,LOCAL,DEFAULT,224,eosc_cali
,1200f6bc,40,FUNC,GLOBAL,DEFAULT,225,rtc_bbpu_power_on
,1200f6e4,40,FUNC,GLOBAL,DEFAULT,226,rtc_mark_bypass_pwrkey
,1200f70c,2328,FUNC,GLOBAL,DEFAULT,227,rtc_boot_check
,12010024,72,FUNC,GLOBAL,DEFAULT,228,pl_power_off
,1201006c,232,FUNC,LOCAL,DEFAULT,229,mt_read_fifo
,12010154,96,FUNC,LOCAL,DEFAULT,230,mt_find_ep
,120101b4,96,FUNC,LOCAL,DEFAULT,231,mt_udc_flush_fifo
,12010214,204,FUNC,LOCAL,DEFAULT,232,mt_write_fifo
,120102e0,124,FUNC,LOCAL,DEFAULT,233,mt_udc_ep0_write
,1201035c,172,FUNC,LOCAL,DEFAULT,234,mt_udc_epx_handler
,12010408,236,FUNC,LOCAL,DEFAULT,235,mt_udc_reset
,120104f4,80,FUNC,LOCAL,DEFAULT,236,copy_desc
,12010544,2016,FUNC,GLOBAL,DEFAULT,237,mt_udc_irq
,12010d24,84,FUNC,GLOBAL,DEFAULT,238,mt_ep_write
,12010d78,48,FUNC,GLOBAL,DEFAULT,239,mt_ep_busy
,12010da8,536,FUNC,GLOBAL,DEFAULT,240,mt_setup_ep
,12010fc0,24,FUNC,GLOBAL,DEFAULT,241,mt_usb_connect_internal
,12010fd8,24,FUNC,GLOBAL,DEFAULT,242,mt_usb_disconnect_interna
,12010ff0,88,FUNC,GLOBAL,DEFAULT,243,udc_enable
,12011048,16,FUNC,GLOBAL,DEFAULT,244,usb_service_offline
,12011058,500,FUNC,GLOBAL,DEFAULT,245,mt_usb_phy_calibraion
,1201124c,64,FUNC,GLOBAL,DEFAULT,246,mt_usb_phy_poweron
,1201128c,196,FUNC,GLOBAL,DEFAULT,247,mt_usb_phy_savecurrent
,12011350,124,FUNC,GLOBAL,DEFAULT,248,mt_usb_phy_recover
,120113cc,164,FUNC,GLOBAL,DEFAULT,249,mt_usb_calibraion
,12011470,232,FUNC,GLOBAL,DEFAULT,250,mt_usb11_phy_savecurrent
,12011558,60,FUNC,LOCAL,DEFAULT,251,str2wide
,12011594,76,FUNC,LOCAL,DEFAULT,252,ep_to_buf.constprop.0
,120115e0,120,FUNC,GLOBAL,DEFAULT,253,usb_alloc_urb
,12011658,1108,FUNC,GLOBAL,DEFAULT,254,usbdl_init
,12011aac,20,FUNC,GLOBAL,DEFAULT,255,tool_is_present
,12011ac0,20,FUNC,GLOBAL,DEFAULT,256,tool_state_update
,12011ad4,20,FUNC,GLOBAL,DEFAULT,257,usbdl_configured
,12011ae8,188,FUNC,GLOBAL,DEFAULT,258,enable_highspeed
,12011ba4,108,FUNC,GLOBAL,DEFAULT,259,config_usbtty
,12011c10,124,FUNC,GLOBAL,DEFAULT,260,service_interrupts
,12011c8c,212,FUNC,GLOBAL,DEFAULT,261,usbdl_poll
,12011d60,120,FUNC,GLOBAL,DEFAULT,262,usbdl_flush
,12011dd8,4,FUNC,GLOBAL,DEFAULT,263,mt_usbtty_flush
,12011ddc,128,FUNC,GLOBAL,DEFAULT,264,mt_usbtty_getcn
,12011e5c,164,FUNC,GLOBAL,DEFAULT,265,mt_usbtty_putcn
,12011f00,120,FUNC,GLOBAL,DEFAULT,266,mt_usbtty_puts
,12011f78,60,FUNC,GLOBAL,DEFAULT,267,mt_usbtty_query_data_size
,12011fb4,188,FUNC,GLOBAL,DEFAULT,268,get_part_tab_from_complie
,12012070,192,FUNC,GLOBAL,DEFAULT,269,pmt_get_part
,12012130,1792,FUNC,GLOBAL,DEFAULT,270,load_exist_part_tab
,12012830,1288,FUNC,GLOBAL,DEFAULT,271,pmt_init
,12012d38,204,FUNC,GLOBAL,DEFAULT,272,part_init
,12012e04,96,FUNC,GLOBAL,DEFAULT,273,part_get
,12012e64,564,FUNC,GLOBAL,DEFAULT,274,part_load
,12013098,172,FUNC,GLOBAL,DEFAULT,275,part_dump
,12013144,4,FUNC,GLOBAL,DEFAULT,276,platform_set_chrg_cur
,12013148,44,FUNC,GLOBAL,DEFAULT,277,usb_accessory_in
,12013174,128,FUNC,GLOBAL,DEFAULT,278,usb_cable_in
,120131f4,60,FUNC,GLOBAL,DEFAULT,279,platform_vusb_on
,12013230,360,FUNC,GLOBAL,DEFAULT,280,platform_set_boot_args
,12013398,16,FUNC,GLOBAL,DEFAULT,281,platform_wdt_all_kick
,120133a8,4,FUNC,GLOBAL,DEFAULT,282,platform_wdt_kick
,120133ac,72,FUNC,GLOBAL,DEFAULT,283,platform_safe_mode
,120133f4,80,FUNC,GLOBAL,DEFAULT,284,platform_emergency_downlo
,12013444,48,FUNC,GLOBAL,DEFAULT,285,platform_get_mcp_id
,12013474,8,FUNC,GLOBAL,DEFAULT,286,platform_chip_ver
,1201347c,8,FUNC,GLOBAL,DEFAULT,287,platform_com_wait_forever
,12013484,372,FUNC,GLOBAL,DEFAULT,288,platform_pre_init
,120135f8,536,FUNC,GLOBAL,DEFAULT,289,platform_init
,12013810,284,FUNC,GLOBAL,DEFAULT,290,platform_post_init
,1201392c,72,FUNC,GLOBAL,DEFAULT,291,platform_error_handler
,12013974,48,FUNC,GLOBAL,DEFAULT,292,platform_assert
,120139a4,52,FUNC,LOCAL,DEFAULT,293,outchar
,120139d8,80,FUNC,LOCAL,DEFAULT,294,outhex
,12013a28,60,FUNC,LOCAL,DEFAULT,295,outdec
,12013a64,100,FUNC,GLOBAL,DEFAULT,296,log_ctrl
,12013ac8,24,FUNC,GLOBAL,DEFAULT,297,log_status
,12013ae0,512,FUNC,GLOBAL,DEFAULT,298,vprint
,12013ce0,36,FUNC,GLOBAL,DEFAULT,299,print
,12013d04,28,FUNC,GLOBAL,DEFAULT,300,dbg_print
,12013d20,100,FUNC,GLOBAL,DEFAULT,301,sec_auth
,12013d84,4,FUNC,GLOBAL,DEFAULT,302,sec_hash
,12013d88,56,FUNC,GLOBAL,DEFAULT,303,da_auth_init
,12013dc0,56,FUNC,GLOBAL,DEFAULT,304,img_auth_init
,12013df8,72,FUNC,GLOBAL,DEFAULT,305,sec_boot_img_check
,12013e40,368,FUNC,GLOBAL,DEFAULT,306,sec_boot_check
,12013fb0,4,FUNC,GLOBAL,DEFAULT,307,sec_ctrl_init
,12013fb4,4,FUNC,GLOBAL,DEFAULT,308,sec_flashtool_cfg_init
,12013fb8,164,FUNC,GLOBAL,DEFAULT,309,sec_key_init
,1201405c,244,FUNC,GLOBAL,DEFAULT,310,sec_cfg_load
,12014150,220,FUNC,GLOBAL,DEFAULT,311,sec_cfg_save
,1201422c,416,FUNC,GLOBAL,DEFAULT,312,sec_lib_init
,120143cc,128,FUNC,GLOBAL,DEFAULT,313,is_BR_cmd_disabled
,1201444c,276,FUNC,GLOBAL,DEFAULT,314,sec_region_check
,12014560,84,FUNC,GLOBAL,DEFAULT,315,sec_rom_info_init
,120145b4,104,FUNC,GLOBAL,DEFAULT,316,factory_mode_valid
,1201461c,332,FUNC,GLOBAL,DEFAULT,317,sec_lib_read_secro
,12014768,600,FUNC,GLOBAL,DEFAULT,318,sec2plname
,120149c0,12,FUNC,GLOBAL,DEFAULT,319,sec_util_get_secro_buf
,120149cc,12,FUNC,GLOBAL,DEFAULT,320,sec_util_get_img_buf
,120149d8,12,FUNC,GLOBAL,DEFAULT,321,sec_util_get_chunk_buf
,120149e4,12,FUNC,GLOBAL,DEFAULT,322,sec_util_get_working_buf
,120149f0,360,FUNC,GLOBAL,DEFAULT,323,sec_util_read_image
,12014b58,8,FUNC,GLOBAL,DEFAULT,324,sec_util_brom_download_re
,12014b60,40,FUNC,GLOBAL,DEFAULT,325,strchr
,12014b88,136,FUNC,GLOBAL,DEFAULT,326,atoi
,12014c10,32,FUNC,GLOBAL,DEFAULT,327,strlen
,12014c30,40,FUNC,GLOBAL,DEFAULT,328,strcmp
,12014c58,68,FUNC,GLOBAL,DEFAULT,329,strncmp
,12014c9c,24,FUNC,GLOBAL,DEFAULT,330,memset
,12014cb4,32,FUNC,GLOBAL,DEFAULT,331,memcpy
,12014cd4,44,FUNC,GLOBAL,DEFAULT,332,memcmp
,12014d00,168,FUNC,GLOBAL,DEFAULT,333,serial_setbrg
,12014da8,100,FUNC,GLOBAL,DEFAULT,334,mtk_serial_set_current_ua
,12014e0c,196,FUNC,GLOBAL,DEFAULT,335,mtk_uart_init
,12014ed0,64,FUNC,GLOBAL,DEFAULT,336,PutUARTByte
,12014f10,132,FUNC,GLOBAL,DEFAULT,337,GetUARTBytes
,12014f94,32,FUNC,GLOBAL,DEFAULT,338,seclib_sej_init
,12014fb4,132,FUNC,GLOBAL,DEFAULT,339,seclib_cust_init
,12015038,4,FUNC,GLOBAL,DEFAULT,340,seclib_check
,1201503c,720,FUNC,GLOBAL,DEFAULT,341,seclib_init
,1201530c,232,FUNC,GLOBAL,DEFAULT,342,seclib_sec_boot_enabled
,120153f4,740,FUNC,GLOBAL,DEFAULT,343,seclib_image_check
,120156d8,140,FUNC,GLOBAL,DEFAULT,344,seclib_sec_usbdl_enabled
,12015764,100,FUNC,GLOBAL,DEFAULT,345,seclib_image_hash_compute
,120157c8,156,FUNC,LOCAL,DEFAULT,346,seclib_image_allocate_mem
,12015864,192,FUNC,LOCAL,DEFAULT,347,seclib_image_fread
,12015924,304,FUNC,GLOBAL,DEFAULT,348,seclib_image_hash_only
,12015a54,368,FUNC,GLOBAL,DEFAULT,349,seclib_image_search_exten
,12015bc4,1688,FUNC,GLOBAL,DEFAULT,350,seclib_image_verify
,1201625c,108,FUNC,GLOBAL,DEFAULT,351,seclib_read_sbc_key
,120162c8,116,FUNC,GLOBAL,DEFAULT,352,seclib_read_sec_cmd_cfg
,1201633c,264,FUNC,GLOBAL,DEFAULT,353,seclib_secroimg_read
,12016444,116,FUNC,GLOBAL,DEFAULT,354,sp_read_swotp
,120164b8,168,FUNC,GLOBAL,DEFAULT,355,sp_sej_enc
,12016560,196,FUNC,GLOBAL,DEFAULT,356,sp_sej_dec
,12016624,124,FUNC,GLOBAL,DEFAULT,357,sp_sej_init
,120166a0,4,FUNC,GLOBAL,DEFAULT,358,sp_check_platform
,120166a4,104,FUNC,GLOBAL,DEFAULT,359,seclib_image_hash_dump
,1201670c,8,FUNC,GLOBAL,DEFAULT,360,get_sec_cfg_cnt_size
,12016714,8,FUNC,GLOBAL,DEFAULT,361,get_seccfg_cipher_len
,1201671c,8,FUNC,GLOBAL,DEFAULT,362,seclib_mtk_rsa_n_key_len
,12016724,8,FUNC,GLOBAL,DEFAULT,363,seclib_mtk_rsa_e_key_len
,1201672c,240,FUNC,GLOBAL,DEFAULT,364,seclib_rsa_init
,1201681c,232,FUNC,GLOBAL,DEFAULT,365,seclib_rsa_verify
,12016904,500,FUNC,GLOBAL,DEFAULT,366,bgn_read_str
,12016af8,160,FUNC,GLOBAL,DEFAULT,367,bgn_read_bin
,12016b98,120,FUNC,GLOBAL,DEFAULT,368,bgn_write_bin
,12016c10,136,FUNC,GLOBAL,DEFAULT,369,bgn_grow
,12016c98,148,FUNC,GLOBAL,DEFAULT,370,bgn_copy
,12016d2c,88,FUNC,GLOBAL,DEFAULT,371,bgn_lset
,12016d84,100,FUNC,GLOBAL,DEFAULT,372,bgn_msb
,12016de8,20,FUNC,GLOBAL,DEFAULT,373,bgn_size
,12016dfc,264,FUNC,GLOBAL,DEFAULT,374,bgn_shift_l
,12016f04,212,FUNC,GLOBAL,DEFAULT,375,bgn_shift_r
,12016fd8,208,FUNC,GLOBAL,DEFAULT,376,bgn_cmp_abs
,120170a8,256,FUNC,GLOBAL,DEFAULT,377,bgn_cmp_num
,120171a8,64,FUNC,GLOBAL,DEFAULT,378,bgn_cmp_int
,120171e8,320,FUNC,GLOBAL,DEFAULT,379,bgn_add_abs
,12017328,128,FUNC,GLOBAL,DEFAULT,380,bgn_sub_hlp
,120173a8,208,FUNC,GLOBAL,DEFAULT,381,bgn_sub_abs
,12017478,128,FUNC,GLOBAL,DEFAULT,382,bgn_add_bgn
,120174f8,132,FUNC,GLOBAL,DEFAULT,383,bgn_sub_bgn
,1201757c,64,FUNC,GLOBAL,DEFAULT,384,bgn_add_int
,120175bc,64,FUNC,GLOBAL,DEFAULT,385,bgn_sub_int
,120175fc,2564,FUNC,GLOBAL,DEFAULT,386,bgn_mul_hlp
,12018000,340,FUNC,GLOBAL,DEFAULT,387,bgn_mul_bgn
,12018154,44,FUNC,GLOBAL,DEFAULT,388,bgn_mul_int
,12018180,1488,FUNC,GLOBAL,DEFAULT,389,bgn_div_bgn
,12018750,180,FUNC,GLOBAL,DEFAULT,390,bgn_mod_bgn
,12018804,176,FUNC,GLOBAL,DEFAULT,391,rsa_pub
,120188b4,204,FUNC,GLOBAL,DEFAULT,392,rsa_verify
,12018980,36,FUNC,GLOBAL,DEFAULT,393,get_ul
,120189a4,32,FUNC,GLOBAL,DEFAULT,394,set_ul
,120189c4,176,FUNC,GLOBAL,DEFAULT,395,cal_P
,12018a74,1088,FUNC,LOCAL,DEFAULT,396,hash_process
,12018eb4,76,FUNC,GLOBAL,DEFAULT,397,hash_starts
,12018f00,188,FUNC,GLOBAL,DEFAULT,398,hash_update
,12018fbc,152,FUNC,GLOBAL,DEFAULT,399,hash_finish
,12019054,80,FUNC,GLOBAL,DEFAULT,400,sha1
,120190a4,188,FUNC,GLOBAL,DEFAULT,401,malloc
,12019160,4,FUNC,GLOBAL,DEFAULT,402,free
,12019164,24,FUNC,GLOBAL,DEFAULT,403,bgn_init
,1201917c,68,FUNC,GLOBAL,DEFAULT,404,bgn_free
,120191c0,1024,FUNC,GLOBAL,DEFAULT,405,bgn_exp_mod
,120195c0,64,FUNC,GLOBAL,DEFAULT,406,montg_init
,12019600,320,FUNC,GLOBAL,DEFAULT,407,montg_mul
,12019740,64,FUNC,GLOBAL,DEFAULT,408,montg_red
,12019780,96,FUNC,GLOBAL,DEFAULT,409,seclib_sbc_enabled
,120197e0,96,FUNC,GLOBAL,DEFAULT,410,seclib_daa_enabled
,12019840,96,FUNC,GLOBAL,DEFAULT,411,seclib_sla_enabled
,120198a0,20,FUNC,GLOBAL,DEFAULT,412,seclib_3g_disable
,120198b4,16,FUNC,GLOBAL,DEFAULT,413,seclib_brom_meta_mode
,120198c4,88,FUNC,GLOBAL,DEFAULT,414,seclib_region_check
,1201991c,268,FUNC,GLOBAL,DEFAULT,415,SEJ_V3_Init
,12019a28,132,FUNC,GLOBAL,DEFAULT,416,SEJ_V3_Run
,12019aac,56,FUNC,GLOBAL,DEFAULT,417,SEJ_V3_Terminate
,12019ae4,8,FUNC,GLOBAL,DEFAULT,418,sej_set_clk
,12019aec,36,FUNC,GLOBAL,DEFAULT,419,sej_set_iv
,12019b10,108,FUNC,GLOBAL,DEFAULT,420,sej_set_mode
,12019b7c,268,FUNC,GLOBAL,DEFAULT,421,sej_set_key
,12019c88,268,FUNC,GLOBAL,DEFAULT,422,sej_do_aes
,12019d94,28,FUNC,GLOBAL,DEFAULT,423,sej_deinit
,12019db0,288,FUNC,GLOBAL,DEFAULT,424,sej_init
,1201d6cb,16,OBJECT,LOCAL,DEFAULT,427,tran_mant
,1201d6dc,32,OBJECT,LOCAL,DEFAULT,428,tran_exp
,1201d6fc,28,OBJECT,LOCAL,DEFAULT,429,g_mmcTable
,1201d718,36,OBJECT,LOCAL,DEFAULT,430,msdc_rsp
,1201d73c,21,OBJECT,LOCAL,DEFAULT,431,__FUNCTION__.1260
,1201d751,11,OBJECT,LOCAL,DEFAULT,432,__FUNCTION__.1240
,1201d75c,18,OBJECT,LOCAL,DEFAULT,433,__func__.1391
,1201d76e,22,OBJECT,LOCAL,DEFAULT,434,__func__.1404
,1201d784,24,OBJECT,LOCAL,DEFAULT,435,__func__.1362
,1201d79c,20,OBJECT,LOCAL,DEFAULT,436,__func__.1385
,1201d7b0,4,OBJECT,GLOBAL,DEFAULT,437,sys_stack_sz
,1201d7b4,11,OBJECT,LOCAL,DEFAULT,438,digits.1220
,1201d7bf,64,OBJECT,LOCAL,DEFAULT,439,padding
,1201d800,48,OBJECT,LOCAL,DEFAULT,440,g_AC_FIXED_PATTERN
,1201d878,16,OBJECT,GLOBAL,DEFAULT,442,msdc_cap
,1201d888,4,OBJECT,GLOBAL,DEFAULT,443,num_of_emi_records
,1201d88c,184,OBJECT,GLOBAL,DEFAULT,444,emi_settings
,1201d948,960,OBJECT,LOCAL,DEFAULT,445,platform_parts
,1201dd08,4,OBJECT,GLOBAL,DEFAULT,446,opt_dle_value
,1201dd0c,28,OBJECT,GLOBAL,DEFAULT,447,dle_tbl
,1201dd28,16,OBJECT,GLOBAL,DEFAULT,448,dle_test_cases
,1201dd38,20,OBJECT,GLOBAL,DEFAULT,449,dle_tuning_factors
,1201dd4c,68,OBJECT,GLOBAL,DEFAULT,450,dqsi_gw_dly_fine_tbl
,1201dd90,28,OBJECT,GLOBAL,DEFAULT,451,dqsi_gw_dly_coarse_tbl
,1201ddac,16,OBJECT,GLOBAL,DEFAULT,452,dqs_gw_test_cases_1
,1201ddbc,40,OBJECT,GLOBAL,DEFAULT,453,dqs_gw_tuning_factors
,1201dde4,4,OBJECT,LOCAL,DEFAULT,454,gpio1_dat
,1201dde8,4,OBJECT,LOCAL,DEFAULT,455,gpioext_dat
,1201ddec,4,OBJECT,LOCAL,DEFAULT,456,gpio_dat
,1201ddf0,4,OBJECT,LOCAL,DEFAULT,457,mdl_number.1343
,1201ddf4,4,OBJECT,GLOBAL,DEFAULT,458,mempll3_m4pdiv_1_0
,1201ddf8,4,OBJECT,GLOBAL,DEFAULT,459,pllc1_dmss_pcw_ncpo_30_24
,1201ddfc,4,OBJECT,GLOBAL,DEFAULT,460,mempll3_fb_mck_sel
,1201de00,4,OBJECT,GLOBAL,DEFAULT,461,mempll2_m4pdiv_1_0
,1201de04,4,OBJECT,GLOBAL,DEFAULT,462,mempll4_fb_mck_sel
,1201de08,4,OBJECT,GLOBAL,DEFAULT,463,mempll2_fb_mck_sel
,1201de0c,4,OBJECT,GLOBAL,DEFAULT,464,pllc1_dmss_pcw_ncpo_23_0_
,1201de10,4,OBJECT,GLOBAL,DEFAULT,465,mempll4_m4pdiv_1_0
,1201de14,4,OBJECT,GLOBAL,DEFAULT,466,mempll2_fbdiv_6_0
,1201de18,4,OBJECT,GLOBAL,DEFAULT,467,pllc1_blp
,1201de1c,4,OBJECT,GLOBAL,DEFAULT,468,mempll3_fbdiv_6_0
,1201de20,4,OBJECT,GLOBAL,DEFAULT,469,mempll4_fbdiv_6_0
,1201de24,7,OBJECT,LOCAL,DEFAULT,470,g_line_coding
,1201de2c,4,OBJECT,GLOBAL,DEFAULT,471,fifo_addr
,1201de30,8,OBJECT,LOCAL,DEFAULT,472,fs_data_ep_descriptor_ptr
,1201de38,24,OBJECT,LOCAL,DEFAULT,473,usbtty_string_table
,1201de50,5,OBJECT,LOCAL,DEFAULT,474,header_function_descripto
,1201de58,4,OBJECT,LOCAL,DEFAULT,475,fs_comm_ep_descriptor_ptr
,1201de5c,4,OBJECT,LOCAL,DEFAULT,476,hs_comm_ep_descriptor_ptr
,1201de60,5,OBJECT,GLOBAL,DEFAULT,477,call_management_descripto
,1201de65,9,OBJECT,LOCAL,DEFAULT,478,device_qualifier_descript
,1201de70,8,OBJECT,LOCAL,DEFAULT,479,hs_data_ep_descriptor_ptr
,1201de78,4,OBJECT,LOCAL,DEFAULT,480,language
,1201de7c,21,OBJECT,LOCAL,DEFAULT,481,hs_ep_descriptors
,1201de91,18,OBJECT,LOCAL,DEFAULT,482,device_descriptor
,1201dea3,4,OBJECT,LOCAL,DEFAULT,483,abstract_control_descript
,1201dea7,21,OBJECT,LOCAL,DEFAULT,484,fs_ep_descriptors
,1201debc,18,OBJECT,LOCAL,DEFAULT,485,interface_descriptors
,1201dece,9,OBJECT,LOCAL,DEFAULT,486,config_descriptors
,1201ded7,5,OBJECT,GLOBAL,DEFAULT,487,union_function_descriptor
,1201dedc,4,OBJECT,LOCAL,DEFAULT,488,PAGE_SIZE
,1201dee0,4,OBJECT,LOCAL,DEFAULT,489,log_ptr
,1201dee4,4,OBJECT,GLOBAL,DEFAULT,490,g_uart
,1201dee8,16,OBJECT,GLOBAL,DEFAULT,491,sec_crypto_sig_size
,1201def8,20,OBJECT,GLOBAL,DEFAULT,492,sec_crypto_hash_size
,1201df0c,4,OBJECT,GLOBAL,DEFAULT,493,heap_max_size
